Fish_ID,Schisto_exposure,Fish_family,Schisto_pop,Schisto_fam,Schisto_infection,Plerocercoid_weight_mg,Treatment,Diplo_right_eye,Diplo_left_eye,Diplo_intensity,Date_Schisto_exposure,Date_dissected,Age_at_dissection,Fish_sex,Initial_total_length_mm,Initial_std_length_mm,Initial_weight_g,Final_total_length_mm,Final_std_length_mm,Final_weight_g,Final_weight_no_Schisto,HK_weight_mg,Spleen_weight_mg,Liver_weight_mg
19,1,2,LG,LG-B,1,46.7,Infected LG,3,4,7,13.05.2009,25.06.2009,43,M,43,38,0.7138,47,41,0.8688,0.8221,1.8,1,20.2
20,1,2,HG,HG-A,1,131.9,Infected HG,5,8,13,12.05.2009,25.06.2009,44,F,47,42,0.8483,50,44,1.0744,0.9425,4.1,1.1,28.8
21,1,2,HG,HG-A,1,93.9,Infected HG,3,0,3,12.05.2009,25.06.2009,44,M,39,35,0.5287,41,37,0.6852,0.5913,2.2,0.6,18.4
22,1,1,LG,LG-A,1,20.3,Infected LG,1,1,2,12.05.2009,25.06.2009,44,F,43,39,0.6554,46,40,0.6561,0.6358,1.8,0.7,17.4
23,1,1,HG,HG-B,1,121.5,Infected HG,13,9,22,13.05.2009,25.06.2009,43,F,47,42,0.8134,52,46,1.0357,0.9142,3.6,1,24.7
24,1,1,HG,HG-B,0,,Uninfected,1,1,2,13.05.2009,25.06.2009,43,F,42,38,0.5775,45,40,0.6049,0.6049,0.9,0.6,16.1
25,1,1,HG,HG-B,1,99.4,Infected HG,24,14,38,13.05.2009,25.06.2009,43,F,44,39,0.6481,47,41,0.7794,0.68,2.2,0.9,21
26,1,1,LG,LG-B,1,42.7,Infected LG,5,4,9,13.05.2009,26.06.2009,44,M,43,39,0.6493,45,40,0.7383,0.6956,1.4,1,20
27,1,1,LG,LG-B,0,,Uninfected,1,5,6,13.05.2009,25.06.2009,43,F,42,38,0.531,44,39,0.5563,0.5563,1,0.4,13.4
28,1,1,LG,LG-B,1,24.8,Infected LG,3,1,4,13.05.2009,26.06.2009,44,M,45,40,0.6766,46,40,0.7167,0.6919,1.9,0.5,20
29,1,1,HG,HG-A,1,83.1,Infected HG,4,10,14,12.05.2009,25.06.2009,44,M,40,36,0.4865,41,36,0.565,0.4819,1,0.4,13
30,1,1,LG,LG-A,1,12,Infected LG,1,0,1,12.05.2009,26.06.2009,45,M,42,38,0.5279,44,39,0.5765,0.5645,0.7,0.8,13.5
31,1,1,HG,HG-B,1,118.1,Infected HG,8,8,16,13.05.2009,25.06.2009,43,F,48,43,0.8576,50,44,0.9612,0.8431,2.5,1,28.4
32,1,1,HG,HG-B,0,,Uninfected,4,1,5,13.05.2009,26.06.2009,44,F,43,39,0.6447,47,41,0.7253,0.7253,1,0.6,24.3
33,1,1,HG,HG-B,1,107.3,Infected HG,19,3,22,13.05.2009,26.06.2009,44,F,45,40,0.6758,47,41,0.793,0.6857,0.7,0.4,15.4
34,1,1,LG,LG-B,1,15.5,Infected LG,1,0,1,13.05.2009,25.06.2009,43,M,39,35,0.4297,41,36,0.485,0.4695,1.3,0.4,10.9
35,1,1,LG,LG-B,1,7.6,Infected LG,1,3,4,13.05.2009,26.06.2009,44,M,38,34,0.4168,38,34,0.4473,0.4397,0.6,0.7,11.6
36,1,1,LG,LG-B,0,,Uninfected,7,5,12,13.05.2009,26.06.2009,44,F,43,39,0.5718,46,41,0.6407,0.6407,1.4,0.7,18
37,1,1,HG,HG-A,1,59.2,Infected HG,5,0,5,12.05.2009,25.06.2009,44,M,40,36,0.4246,41,36,0.4791,0.4199,1.3,0.5,12.1
38,1,1,HG,HG-A,0,,Uninfected,6,8,14,12.05.2009,25.06.2009,44,F,44,39,0.579,47,41,0.6143,0.6143,1,0.3,14.8
39,1,3,HG,HG-B,1,101.9,Infected HG,3,3,6,13.05.2009,25.06.2009,43,M,40,36,0.5284,43,38,0.666,0.5641,1.1,0.8,14.6
40,1,3,HG,HG-B,0,,Uninfected,7,6,13,13.05.2009,25.06.2009,43,M,39,35,0.4611,42,37,0.5478,0.5478,0.6,0.6,22.8
41,1,3,LG,LG-B,1,41.4,Infected LG,1,0,1,13.05.2009,26.06.2009,44,F,44,39,0.6276,47,42,0.7842,0.7428,2.1,1.1,20.1
42,1,3,LG,LG-B,1,18.9,Infected LG,4,1,5,13.05.2009,25.06.2009,43,F,39,35,0.4682,42,37,0.5767,0.5578,1.4,1.9,13.2
43,1,3,LG,LG-B,1,27.7,Infected LG,2,2,4,13.05.2009,25.06.2009,43,F,43,38,0.6186,45,40,0.699,0.6713,1.9,1.2,25.1
44,1,3,HG,HG-A,1,106.2,Infected HG,3,4,7,12.05.2009,25.06.2009,44,M,44,40,0.6629,45,40,0.754,0.6478,1,1.4,15.5
45,1,3,HG,HG-B,1,107.9,Infected HG,7,4,11,13.05.2009,26.06.2009,44,M,40,36,0.5553,44,39,0.7326,0.6247,2.1,0.5,17.1
46,1,3,HG,HG-B,1,81.2,Infected HG,6,3,9,13.05.2009,25.06.2009,43,M,40,36,0.5511,43,37,0.638,0.5568,1,0.5,14.6
47,1,3,HG,HG-B,1,154.9,Infected HG,1,2,3,13.05.2009,25.06.2009,43,F,44,40,0.7286,48,42,1.006,0.8511,6.8,1.1,37.2
48,1,3,LG,LG-B,1,53.4,Infected LG,1,1,2,13.05.2009,26.06.2009,44,F,38,34,0.4621,43,37,0.6399,0.5865,1.4,0.8,14.8
49,1,3,LG,LG-B,1,55.1,Infected LG,1,1,2,13.05.2009,25.06.2009,43,M,44,39,0.698,47,41,0.8734,0.8183,2,1.2,39.3
50,1,3,LG,LG-B,0,,Uninfected,2,0,2,13.05.2009,26.06.2009,44,M,40,35,0.4679,44,38,0.6074,0.6074,0.7,0.8,19.9
51,1,3,HG,HG-A,1,104.3,Infected HG,2,2,4,12.05.2009,25.06.2009,44,M,40,36,0.5553,43,38,0.7068,0.6025,2.6,0.9,19.5
52,1,3,HG,HG-A,0,,Uninfected,2,1,3,12.05.2009,25.06.2009,44,M,41,37,0.6039,45,40,0.7307,0.7307,1.2,0.6,30.8
53,1,2,HG,HG-A,0,,Uninfected,1,0,1,12.05.2009,25.06.2009,44,F,,,,48,42,0.8041,0.8041,2.1,0.6,39.9
54,1,2,HG,HG-A,1,95.2,Infected HG,2,5,7,12.05.2009,25.06.2009,44,M,,,,46,40,0.8625,0.7673,4,1.1,23.3
55,1,2,HG,HG-A,0,,Uninfected,3,0,3,12.05.2009,25.06.2009,44,F,,,,40,35,0.5135,0.5135,0.9,0.5,10.5
56,1,1,HG,HG-B,1,73.8,Infected HG,6,6,12,13.05.2009,26.06.2009,44,M,,,,42,37,0.5764,0.5026,1.1,0.5,13.8
57,1,1,HG,HG-B,0,,Uninfected,3,1,4,13.05.2009,26.06.2009,44,M,,,,46,41,0.6961,0.6961,1.8,0.7,22.8
58,1,1,HG,HG-B,1,86.8,Infected HG,6,3,9,13.05.2009,25.06.2009,43,F,,,,44,39,0.6701,0.5833,1.8,1,18.3
59,1,1,HG,HG-B,1,97.8,Infected HG,1,4,5,13.05.2009,25.06.2009,43,M,,,,45,40,0.7401,0.6423,2.4,0.6,20.7
60,1,1,HG,HG-B,0,,Uninfected,2,0,2,13.05.2009,25.06.2009,43,M,,,,47,41,0.7846,0.7846,1.3,0.9,33.9
61,1,1,HG,HG-B,1,84,Infected HG,8,3,11,13.05.2009,25.06.2009,43,M,,,,45,40,0.7205,0.6365,2.6,1.1,21.8
62,1,1,HG,HG-B,1,95.5,Infected HG,15,15,30,13.05.2009,25.06.2009,43,M,,,,44,39,0.7284,0.6329,2.1,0.7,22.8
63,1,1,HG,HG-B,1,79.5,Infected HG,3,2,5,13.05.2009,25.06.2009,43,M,,,,42,37,0.6578,0.5783,1.8,0.8,16.9
64,0,1,,,0,,Control,0,1,1,12.05.2009,26.06.2009,45,F,,,,53,47,0.968,0.968,2.2,0.9,31.1
65,0,1,,,0,,Control,3,8,11,12.05.2009,25.06.2009,44,F,,,,45,40,0.6358,0.6358,1.4,0.5,16.6
66,0,1,,,0,,Control,5,5,10,12.05.2009,26.06.2009,45,F,,,,50,44,0.7572,0.7572,1.7,0.6,17.1
67,0,1,,,0,,Control,2,6,8,12.05.2009,26.06.2009,45,M,,,,44,39,0.6004,0.6004,1.6,0.1,16.7
68,0,1,,,0,,Control,6,2,8,12.05.2009,26.06.2009,45,M,,,,42,37,0.4728,0.4728,0.8,0.4,9.4
69,0,1,,,0,,Control,1,4,5,12.05.2009,25.06.2009,44,M,,,,44,39,0.5731,0.5731,0.8,0.8,18
70,0,1,,,0,,Control,2,2,4,12.05.2009,25.06.2009,44,M,,,,45,39,0.5895,0.5895,1.3,0.5,17.7
71,0,1,,,0,,Control,2,2,4,12.05.2009,26.06.2009,45,F,,,,52,46,0.989,0.989,1.9,1.1,33.6
72,0,1,,,0,,Control,6,7,13,12.05.2009,26.06.2009,45,F,,,,45,39,0.6184,0.6184,1,0.4,16.6
73,0,1,,,0,,Control,1,7,8,12.05.2009,26.06.2009,45,F,,,,49,43,0.8733,0.8733,2,0.9,25.8
74,0,1,,,0,,Control,2,3,5,12.05.2009,26.06.2009,45,F,,,,50,43,0.8483,0.8483,1.4,0.4,34.4
75,0,1,,,0,,Control,4,2,6,12.05.2009,26.06.2009,45,F,,,,47,42,0.7386,0.7386,1.2,0.4,22.8
76,0,1,,,0,,Control,1,1,2,12.05.2009,25.06.2009,44,F,,,,49,38,0.83,0.83,1.5,0.6,28.4
77,0,1,,,0,,Control,0,3,3,12.05.2009,25.06.2009,44,M,,,,43,38,0.5836,0.5836,1.5,0.7,18.9
78,1,1,HG,HG-A,1,92.4,Infected HG,8,11,19,12.05.2009,26.06.2009,45,M,,,,45,40,0.7537,0.6613,2.4,0.5,19.4
79,1,1,HG,HG-A,0,,Uninfected,4,1,5,12.05.2009,25.06.2009,44,F,,,,50,44,0.8589,0.8589,1.7,0.5,27.2
80,1,1,HG,HG-A,1,79.3,Infected HG,15,10,25,12.05.2009,26.06.2009,45,F,,,,43,39,0.6078,0.5285,2,0.7,13.5
81,1,1,HG,HG-A,1,79.2,Infected HG,10,3,13,12.05.2009,25.06.2009,44,F,,,,44,38,0.625,0.5458,1.4,1,12.8
82,1,1,HG,HG-A,0,,Uninfected,0,0,0,12.05.2009,25.06.2009,44,M,,,,44,38,0.5372,0.5372,1.3,0.4,14.4
83,1,1,HG,HG-A,1,86.9,Infected HG,11,9,20,12.05.2009,25.06.2009,44,M,,,,44,39,0.6865,0.5996,1.8,0.5,20.9
84,1,1,HG,HG-A,1,107.5,Infected HG,9,8,17,12.05.2009,25.06.2009,44,M,,,,45,40,0.7732,0.6657,2,0.6,18.1
85,1,1,HG,HG-A,1,87.4,Infected HG,4,4,8,12.05.2009,26.06.2009,45,F,,,,43,38,0.6565,0.5691,1.5,0.8,24.9
86,1,3,LG,LG-A,1,59.7,Infected LG,2,1,3,12.05.2009,25.06.2009,44,F,,,,46,41,0.8374,0.7777,2.1,0.8,26.7
87,1,3,LG,LG-A,0,,Uninfected,2,0,2,12.05.2009,26.06.2009,45,M,,,,45,40,0.618,0.618,0.2,0.9,25.3
88,1,3,LG,LG-A,0,,Uninfected,4,3,7,12.05.2009,26.06.2009,45,M,,,,49,43,0.9108,0.9108,1.8,1,46.1
89,1,3,HG,HG-B,1,100.3,Infected HG,3,4,7,13.05.2009,26.06.2009,44,M,,,,43,38,0.6654,0.5651,2.4,0.8,13.4
90,1,3,HG,HG-B,1,108.9,Infected HG,2,2,4,13.05.2009,26.06.2009,44,M,,,,46,40,0.8055,0.6966,2.8,1,25.3
91,1,3,HG,HG-B,1,124.9,Infected HG,6,3,9,13.05.2009,25.06.2009,43,M,,,,48,42,0.9724,0.8475,4.3,1.2,30.9
92,1,3,HG,HG-B,1,119.4,Infected HG,1,4,5,13.05.2009,26.06.2009,44,F,,,,48,42,0.8794,0.76,2.6,0.8,25
93,1,3,HG,HG-B,1,91,Infected HG,4,0,4,13.05.2009,26.06.2009,44,M,,,,42,37,0.6031,0.5121,1.4,0.7,14.8
94,1,3,HG,HG-B,1,74.9,Infected HG,5,0,5,13.05.2009,25.06.2009,43,M,,,,42,37,0.6591,0.5842,2.5,0.7,16.5
95,1,3,HG,HG-B,0,,Uninfected,1,0,1,13.05.2009,25.06.2009,43,F,,,,43,38,0.5991,0.5991,1.8,0.7,24.9
96,1,3,HG,HG-B,1,120.1,Infected HG,9,3,12,13.05.2009,26.06.2009,44,M,,,,47,42,0.8963,0.7762,3.8,1.1,30
97,1,3,HG,HG-B,1,109.8,Infected HG,4,5,9,13.05.2009,26.06.2009,44,F,,,,47,41,0.8288,0.719,2.5,0.7,17.2
98,1,3,HG,HG-B,1,82.4,Infected HG,4,3,7,13.05.2009,25.06.2009,43,M,,,,42,37,0.6265,0.5441,1.6,0.5,11.4
99,0,3,,,0,,Control,2,1,3,12.05.2009,26.06.2009,45,M,42,37,0.552,44,39,0.6746,0.6746,1.2,0.5,23
100,0,3,,,0,,Control,0,1,1,12.05.2009,26.06.2009,45,M,41,36,0.5667,45,40,0.6804,0.6804,0.8,1,32.2
101,0,3,,,0,,Control,2,1,3,12.05.2009,26.06.2009,45,F,42,37,0.5563,45,40,0.6241,0.6241,1.4,0.6,16.3
102,0,3,,,0,,Control,0,2,2,12.05.2009,25.06.2009,44,F,43,38,0.6135,46,40,0.7094,0.7094,1.1,0.6,25.6
103,0,3,,,0,,Control,2,2,4,12.05.2009,26.06.2009,45,M,43,38,0.6451,46,40,0.7119,0.7119,0.8,0.8,24.2
104,0,3,,,0,,Control,0,0,0,12.05.2009,26.06.2009,45,F,40,35,0.4962,43,38,0.561,0.561,1.2,0.4,20.7
105,0,3,,,0,,Control,1,1,2,12.05.2009,26.06.2009,45,M,37,33,0.4442,40,34,0.4765,0.4765,0.6,0.1,20.1
106,0,3,,,0,,Control,1,3,4,12.05.2009,25.06.2009,44,M,41,36,0.5653,44,39,0.6262,0.6262,1.1,0.3,24.4
107,0,3,,,0,,Control,0,0,0,12.05.2009,25.06.2009,44,F,43,38,0.708,44,39,0.6627,0.6627,0.6,0.7,26.1
108,0,3,,,0,,Control,0,1,1,12.05.2009,26.06.2009,45,M,39,34,0.4559,41,36,0.4886,0.4886,0.5,0.9,16.1
109,0,3,,,0,,Control,3,3,6,12.05.2009,26.06.2009,45,M,38,34,0.4345,40,35,0.4757,0.4757,0.7,0.7,15.8
110,0,3,,,0,,Control,3,0,3,12.05.2009,26.06.2009,45,F,38,33,0.4166,40,36,0.4715,0.4715,0.6,0.7,12.1
111,0,3,,,0,,Control,0,2,2,12.05.2009,26.06.2009,45,M,39,34,0.4801,47,42,0.5284,0.5284,0.6,0.8,13.6
112,0,3,,,0,,Control,3,1,4,12.05.2009,25.06.2009,44,M,38,34,0.5435,42,37,0.6405,0.6405,0.9,0.7,34.6
113,1,3,HG,HG-A,1,89.1,Infected HG,6,2,8,12.05.2009,25.06.2009,44,M,,,,41,37,0.5358,0.4467,0.8,0.5,9.9
114,1,3,HG,HG-A,1,129.2,Infected HG,5,2,7,12.05.2009,25.06.2009,44,F,,,,47,41,0.9077,0.7785,2.3,0.8,23
115,1,3,HG,HG-A,0,,Uninfected,2,1,3,12.05.2009,26.06.2009,45,M,,,,44,39,0.6237,0.6237,0.8,0.8,23.4
116,1,3,HG,HG-A,1,89.8,Infected HG,7,2,9,12.05.2009,26.06.2009,45,M,,,,43,38,0.5666,0.4768,0.9,0.4,12.6
117,1,3,HG,HG-A,1,84.8,Infected HG,1,1,2,12.05.2009,25.06.2009,44,M,,,,43,38,0.5985,0.5137,1.6,0.6,9.7
118,1,3,HG,HG-A,0,,Uninfected,1,0,1,12.05.2009,25.06.2009,44,M,,,,43,38,0.544,0.544,0.9,0.5,18.5
119,1,3,HG,HG-A,1,110.5,Infected HG,4,3,7,12.05.2009,26.06.2009,45,M,,,,46,40,0.7505,0.64,2.3,0.7,18.4
120,1,3,HG,HG-A,1,114.4,Infected HG,1,1,2,12.05.2009,25.06.2009,44,F,,,,45,39,0.7853,0.6709,2.8,0.9,21.4
121,0,1,,,0,,Control,2,6,8,12.05.2009,25.06.2009,44,M,40,35,0.512,42,37,0.5638,0.5638,1.1,0.8,23.1
122,0,1,,,0,,Control,1,5,6,12.05.2009,25.06.2009,44,F,40,35,0.5379,43,37,0.5334,0.5334,1,0.4,12.6
123,0,1,,,0,,Control,1,1,2,12.05.2009,26.06.2009,45,F,47,41,0.7605,49,43,0.7602,0.7602,1.3,0.4,14.6
124,0,1,,,0,,Control,2,6,8,12.05.2009,26.06.2009,45,F,47,41,0.8201,50,43,0.8166,0.8166,1.6,0.9,24.7
125,0,1,,,0,,Control,3,2,5,12.05.2009,26.06.2009,45,F,47,41,0.8702,50,44,0.8768,0.8768,1.4,0.9,37.9
126,0,1,,,0,,Control,0,1,1,12.05.2009,25.06.2009,44,M,41,36,0.549,43,38,0.5728,0.5728,0.9,0.5,15.8
127,0,1,,,0,,Control,3,9,12,12.05.2009,25.06.2009,44,M,43,38,0.6411,44,38,0.6553,0.6553,1.4,0.7,17.8
128,0,1,,,0,,Control,3,2,5,12.05.2009,26.06.2009,45,M,44,39,0.7284,47,42,0.722,0.722,2.1,0.5,15.8
129,0,6,,,0,,Control,6,4,10,20.05.2009,02.07.2009,43,F,38,34,0.3924,42,37,0.5261,0.5261,1.6,0.6,13
130,0,6,,,0,,Control,7,7,14,20.05.2009,02.07.2009,43,F,40,35,0.529,43,37,0.6236,0.6236,0.7,0.5,16.6
131,0,6,,,0,,Control,7,5,12,20.05.2009,02.07.2009,43,M,47,42,0.762,50,44,0.9508,0.9508,2.5,1.2,39.4
132,0,6,,,0,,Control,10,2,12,20.05.2009,02.07.2009,43,M,44,38,0.5732,47,41,0.7418,0.7418,1.8,0.4,25.7
133,0,6,,,0,,Control,12,4,16,20.05.2009,02.07.2009,43,F,42,37,0.5395,44,38,0.6532,0.6532,1.3,0.6,21.4
134,0,6,,,0,,Control,5,3,8,20.05.2009,02.07.2009,43,F,48,43,0.8828,50,44,1.0211,1.0211,10.7,4.5,51
135,0,6,,,0,,Control,3,3,6,20.05.2009,02.07.2009,43,F,50,45,0.9993,53,46,1.1872,1.1872,2.1,1.3,53
136,0,6,,,0,,Control,6,7,13,20.05.2009,02.07.2009,43,F,45,39,0.6902,48,42,0.847,0.847,2,0.7,28.5
137,0,6,,,0,,Control,10,7,17,20.05.2009,02.07.2009,43,M,38,33,0.4069,40,34,0.4564,0.4564,0.8,0.4,8
138,0,6,,,0,,Control,4,8,12,20.05.2009,02.07.2009,43,M,41,37,0.5127,44,38,0.6249,0.6249,1.4,0.8,15
139,0,6,,,0,,Control,9,6,15,20.05.2009,02.07.2009,43,F,34,30,0.3269,37,32,0.372,0.372,0.7,0.3,7.1
140,0,6,,,0,,Control,3,2,5,20.05.2009,02.07.2009,43,M,44,39,0.7126,49,42,0.8727,0.8727,1.9,1.2,32.9
141,1,6,HG,HG-A,1,37.8,Infected HG,10,4,14,20.05.2009,02.07.2009,43,F,37,33,0.3875,38,33,0.4313,0.3935,1.1,0.5,7
142,1,6,HG,HG-A,0,,Uninfected,3,3,6,20.05.2009,02.07.2009,43,F,52,47,1.2162,57,49,1.4225,1.4225,3.7,1.5,66.8
143,1,6,HG,HG-A,1,89.4,Infected HG,4,0,4,20.05.2009,02.07.2009,43,M,50,45,0.7683,51,45,1.2032,1.1138,5.6,2,58
144,1,6,HG,HG-A,1,77.3,Infected HG,2,4,6,20.05.2009,02.07.2009,43,F,43,38,0.6364,47,41,0.895,0.8177,4.7,1.2,27.9
145,1,6,HG,HG-B,0,,Uninfected,5,2,7,19.05.2009,02.07.2009,44,F,43,38,0.5944,47,41,0.7326,0.7326,1.4,0.5,23
146,1,6,HG,HG-B,0,,Uninfected,1,5,6,19.05.2009,02.07.2009,44,M,41,37,0.5307,45,39,0.6286,0.6286,0.9,0.7,18.9
147,1,6,HG,HG-B,1,82.3,Infected HG,9,2,11,19.05.2009,02.07.2009,44,M,44,39,0.7206,47,41,0.8929,0.8106,2.8,1.1,23.5
148,1,6,HG,HG-B,1,83.4,Infected HG,10,6,16,19.05.2009,02.07.2009,44,F,42,37,0.6179,44,38,0.8096,0.7262,4.4,0.7,16.6
149,0,6,,,0,,Control,1,2,3,20.05.2009,02.07.2009,43,M,42,37,0.5849,43,37,0.6103,0.6103,1.4,0.4,19
150,1,6,HG,HG-A,1,68.6,Infected HG,7,6,13,20.05.2009,02.07.2009,43,F,42,38,0.6489,45,39,0.8079,0.7393,5.2,1.6,25.5
151,1,6,HG,HG-A,0,,Uninfected,5,3,8,20.05.2009,02.07.2009,43,F,46,41,0.8264,49,43,0.9448,0.9448,2.8,0.4,39.3
152,1,6,HG,HG-A,0,,Uninfected,0,4,4,20.05.2009,02.07.2009,43,F,42,37,0.6369,43,37,0.6508,0.6508,1.4,0.6,17.8
153,1,6,LG,LG-A,0,,Uninfected,6,9,15,20.05.2009,02.07.2009,43,M,38,33,0.4582,42,36,0.5309,0.5309,1,0.7,13.5
154,1,6,LG,LG-B,1,20.9,Infected LG,3,4,7,19.05.2009,02.07.2009,44,M,42,38,0.6513,46,40,0.7843,0.7634,1.3,1,24.5
155,1,6,LG,LG-B,1,32.1,Infected LG,3,5,8,19.05.2009,02.07.2009,44,M,48,42,0.8054,50,44,0.9177,0.8856,2.2,1,31.3
156,1,6,LG,LG-B,1,26.2,Infected LG,11,2,13,19.05.2009,02.07.2009,44,M,43,38,0.6538,46,40,0.7379,0.7117,2.2,0.7,17.8
157,1,6,HG,HG-B,1,68.2,Infected HG,7,5,12,19.05.2009,02.07.2009,44,M,40,35,0.5149,43,37,0.5858,0.5176,2.1,0.9,14.5
158,1,6,HG,HG-B,1,94.7,Infected HG,9,5,14,19.05.2009,02.07.2009,44,F,42,37,0.6377,45,39,0.7603,0.6656,4.2,0.8,16
159,1,6,HG,HG-B,1,81.2,Infected HG,5,3,8,19.05.2009,02.07.2009,44,M,45,40,0.7228,48,42,0.8754,0.7942,3.9,0.8,21.6
160,1,6,LG,LG-B,1,13.9,Infected LG,10,5,15,19.05.2009,02.07.2009,44,M,38,33,0.4449,40,35,0.5084,0.4945,1.3,1,13.8
161,0,4,,,0,,Control,5,2,7,20.05.2009,02.07.2009,43,M,41,36,0.5547,45,39,0.7077,0.7077,2.3,0.7,30.9
162,0,4,,,0,,Control,5,2,7,20.05.2009,02.07.2009,43,M,40,35,0.4829,43,37,0.551,0.551,0.8,0.2,16.7
163,0,4,,,0,,Control,5,7,12,20.05.2009,02.07.2009,43,F,38,33,0.4545,43,37,0.5879,0.5879,1.9,0.5,21.3
164,0,4,,,0,,Control,2,4,6,20.05.2009,02.07.2009,43,M,40,35,0.5032,43,37,0.6208,0.6208,1.2,0.5,28.6
165,0,4,,,0,,Control,0,0,0,20.05.2009,02.07.2009,43,F,37,33,0.3666,41,36,0.5044,0.5044,1,0.6,27.6
166,0,4,,,0,,Control,2,3,5,20.05.2009,02.07.2009,43,F,44,39,0.7848,48,42,0.9549,0.9549,1.7,0.8,50.6
167,0,4,,,0,,Control,2,4,6,20.05.2009,02.07.2009,43,F,40,35,0.5033,44,38,0.6046,0.6046,1.7,0.7,22.7
168,0,4,,,0,,Control,1,3,4,20.05.2009,02.07.2009,43,M,39,35,0.4927,43,37,0.6292,0.6292,0.8,0.6,30
169,0,4,,,0,,Control,5,2,7,20.05.2009,02.07.2009,43,F,42,37,0.5741,45,39,0.638,0.638,1.3,0.6,16.5
170,0,4,,,0,,Control,2,2,4,20.05.2009,02.07.2009,43,M,41,37,0.6199,45,40,0.7311,0.7311,2.1,0.8,30.7
171,0,4,,,0,,Control,9,5,14,20.05.2009,02.07.2009,43,F,43,38,0.6443,48,42,0.7699,0.7699,2.1,1,38.1
172,0,4,,,0,,Control,3,4,7,20.05.2009,02.07.2009,43,F,45,39,0.6516,47,41,0.71,0.71,0.8,0.2,23.7
173,1,4,HG,HG-A,1,61.5,Infected HG,1,4,5,20.05.2009,02.07.2009,43,F,43,38,0.6308,45,39,0.7561,0.6946,3.3,0.6,18.6
174,1,4,HG,HG-A,1,59.3,Infected HG,0,2,2,20.05.2009,02.07.2009,43,M,36,32,0.3841,40,35,0.5231,0.4638,0.6,1,16.8
